path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_counts.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	5ea0676a5441924e74d26ce0f63b07b5f365138effd73cfb6a55a0eba47df668		829	2026-07-01T06:19:12.350911+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	adf76000e6c03e1c48a0cf4464f102e177b1de6558e589f11fee746ff181cf10		1389	2026-07-01T06:28:36.822909+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_used.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_used.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_used.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	2e40f789e4e09079250600814b8f49ef7e89e5ac523311a5748390eeab71f719		245906	2026-07-01T06:19:12.344485+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_workbook_validation.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_workbook_validation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_workbook_validation.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	850d4959e1b0fd1e47f95de18c05df28324c0b13161bdfcb00ce036c34f28bec		50	2026-07-01T06:19:12.338830+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-07-01T06:18:29.835127+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	3d97ae00879f8bf8425893afe043415a2c3f31a14840d38c9f0057ecf6e773eb		1205304	2026-07-01T06:18:30.584993+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-07-01T06:19:03.733120+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	bf0eed426c744e58872a974d9a6fd603453f7237143972780d3fd8ba41f5037a		1205303	2026-07-01T06:19:04.357143+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	caff4ee1aa4ade9d24da338c6da25ed9ee0ba1c3d1c1f6aab989981a732c30d2		9066072	2026-07-01T06:18:51.461919+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	6a824053fe9aca546e2917e90669472c05219a627323fba6338f1a9ea8eec850		3208717	2026-07-01T06:18:52.959610+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	44ae469557cb4dab00cf5aad72ac3892ab72ebeaf05125d3a7e2dfc2375e6a1b		13381	2026-07-01T06:28:36.863208+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/gemcitabine_rank_summary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/gemcitabine_rank_summary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/gemcitabine_rank_summary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	2a9988b72d59c34645b040105c97b320791c54ed89bf40912710bff156904c81		11664	2026-07-01T06:19:04.473236+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/gemcitabine_rank_summary_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/gemcitabine_rank_summary_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/gemcitabine_rank_summary_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	a4ba133e708d44bcc9b59948be51cf6a3c40736906f6660df33e470e443946db		34290	2026-07-01T06:19:04.489893+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_01_allcancers.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_01_allcancers.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_01_allcancers.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	0efcf5784d45aa37a61837be4907281e4098dcc1670333845f92832eb91a6290		1165	2026-07-01T06:28:36.875645+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_02_STAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_02_STAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_02_STAD.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	9d7a29ac88278353d4c684989f923306f444ca46ee93e3698675da5375c63c8b		38236	2026-07-01T06:28:36.879131+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_03_GBM.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_03_GBM.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_03_GBM.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	5cdcbb47d53ea2fd0d6ea005b94d5da19c32fde893cff295698e741abbc995f8		37713	2026-07-01T06:28:36.883134+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_04_BLCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_04_BLCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_04_BLCA.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	ce5ccd87436ae8a137c6e68df4a48a94022a8b9c7f58a62b866d5b374a6f7879		70927	2026-07-01T06:28:36.885510+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_05_UNCLASSIFIED.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_05_UNCLASSIFIED.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_05_UNCLASSIFIED.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	9f2fd9fc81c91187795c4ae8b7790c9c743decb513c31a77118453ce236587a2		15243	2026-07-01T06:28:36.887479+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_06_KIRC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_06_KIRC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_06_KIRC.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	e077c679b3f4011d35c00344bd603c4b1cc64623d4753db2fc4951030a5d1682		57942	2026-07-01T06:28:36.889707+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_07_THCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_07_THCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_07_THCA.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	79c3031d3be12d10337b2ee8a6b374b3d38c6b8ff455c65aee52093f2b77f32b		22043	2026-07-01T06:28:36.891607+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	ff6fc24ce22a4cd5efe18e5d2fcf45c5b86df67c744e89137791149bfba01fa4		43612	2026-07-01T06:28:36.894059+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_09_DLBC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_09_DLBC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_09_DLBC.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	83b82901e1ffae5e89be969cd3bedfdea37973470de09b0f03dd96e770857546		36191	2026-07-01T06:28:36.896487+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_10_LUAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_10_LUAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_10_LUAD.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	5e7843a6a61cede8b0c17c1e7b5ba10f9a4b653a954acea3c6d0a8350b058695		15612	2026-07-01T06:28:36.898421+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_11_ALL.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_11_ALL.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_11_ALL.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	e0090eb8e4430b57ecc54629e0890391d31d0865a3bb0b2a5a47c6b0ed6a3a35		44371	2026-07-01T06:28:36.900564+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_12_MM.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_12_MM.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_12_MM.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	e3a43c9f7eb6b1fe8cb143d68b136ccb1d64cd70e6a1c8342027bad92f4f1ed5		44200	2026-07-01T06:28:36.902858+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_13_PAAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_13_PAAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_13_PAAD.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	411d0882d557ff65aee906d93599c9b447e9a1b3086fbb200b916e2bfbc9b352		25631	2026-07-01T06:28:36.904979+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_14_BRCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_14_BRCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_14_BRCA.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	8d504eb4f7809b54fc8ea7c6ddc7823c44d6284064b4b72055c432f60dcc9185		31598	2026-07-01T06:28:36.906997+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_15_HNSC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_15_HNSC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_15_HNSC.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	6b964c618db28f073782886abf5325af53e78de709043f56dfebfb2d85003ddf		50135	2026-07-01T06:28:36.909374+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_16_NB.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_16_NB.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_16_NB.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	d7b053caae5478d5066b1577c68c4917fdbae5e1055a9925165255a4464b3d9d		23491	2026-07-01T06:28:36.911649+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_17_COREAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_17_COREAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_17_COREAD.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	95bf75746c172b4a3315f143282a0b457df4e3cf5a3046b8d5de53907be88183		21677	2026-07-01T06:28:36.914155+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_18_LIHC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_18_LIHC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_18_LIHC.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	1b8fd4e1c38f77f448d8b3b8b30b2a886142789a0ec2069734ba8c4a48009aac		47987	2026-07-01T06:28:36.916899+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_19_LAML.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_19_LAML.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_19_LAML.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	1b69ed20e89082bc549f87f717ac36646f05d7118ee89e48c31c2b2500183d68		53627	2026-07-01T06:28:36.919502+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_20_SCLC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_20_SCLC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_20_SCLC.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	31e62abf7c97307188e2f7632d099157417b3e0bd78b63241659e3d325928a09		19702	2026-07-01T06:28:36.921728+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_21_ESCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_21_ESCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_21_ESCA.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	4085c67dcfc433cbbe206d938bfe54ac96660b634368789836a45b14ca00a7d6		25607	2026-07-01T06:28:36.923877+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_22_OV.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_22_OV.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_22_OV.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	22a2a657ca29702d8eb427ec6ee4709bb646a1f9ffe0d401a21ae067839a26ce		29829	2026-07-01T06:28:36.925818+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_23_LUSC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_23_LUSC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_23_LUSC.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	bbc4dedf85e9ab44b63cf440646f80c035027f17c8d048db491142a304e239d3		54562	2026-07-01T06:28:36.928415+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_24_LGG.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_24_LGG.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_24_LGG.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	fcb1e107f0ba340d549cbe2f1884ac0f62767ae55d08cb840b078338f8fdd440		34624	2026-07-01T06:28:36.930663+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_plot_values_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_plot_values_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/ploidyVsDrugSensitivity_plot_values_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	e8b43ebbdb747a8b2052784df88c7b8ff6c010643ffe35d923e5c35e559faeab		841930	2026-07-01T06:28:36.944059+00:00			.
